## Clinical Summary: Major Depressive Disorder

### Key Clinical Relationships
- Major depressive disorder is associated with numerous genes and proteins. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is a child condition of anxiety disorder. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is a parent condition of endogenous depression. [ID: 12048, Source: MONDO]
- Major depressive disorder is a child condition of genetic nervous system disorder. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is a parent condition of anxiety disorder. [ID: 8187_2050_5618_5451_5371_100081_5383_1942_1098_3265_11924_12384, Source: MONDO_grouped]
- Major depressive disorder is a parent condition of genetic nervous system disorder. [ID: 19117, Source: MONDO]
- Major depressive disorder is linked to Nicotine, Particulate Matter, and Tobacco Smoke Pollution. [ID: 2009_12050_12100, Source: MONDO_grouped]


### Therapeutic Insights
- Major depressive disorder is treated by Levomilnacipran. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Venlafaxine. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Desvenlafaxine. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Brexpiprazole. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Mirtazapine. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Gepirone. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Nefazodone. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Reboxetine. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Paroxetine. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Citalopram. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Isocarboxazid. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Fluoxetine. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Vortioxetine. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Bupropion. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Mianserin. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Trazodone. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Vilazodone. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Tranylcypromine. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Selegiline. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Agomelatine. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Olanzapine. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Escitalopram. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Duloxetine. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is treated by Dosulepin. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder has an off-label use of Ketamine. [ID: 2009_12050_12100, Source: MONDO_grouped]


### Associated Conditions & Phenotypes
- Major depressive disorder is associated with anxiety disorder. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is associated with endogenous depression. [ID: 2009_12050_12100, Source: MONDO_grouped]
- Major depressive disorder is associated with genetic nervous system disorder. [ID: 2009_12050_12100, Source: MONDO_grouped]


### Biological Context
